Exposure_Time,Sensor_Temperature,Pixel_Value,Noise_Level
3.877739181777349,33.84018870306552,85,17.68164739616584
2.5195984221855148,30.591681920330494,176,18.182189983096528
2.661390863971771,33.22917254421052,16,17.303286687504364
2.1949509899568933,31.18629572865527,97,16.976232874690872
0.22455372104606644,66.7750684140052,197,36.23088754127518
0.6286679922671918,41.0075155500038,237,22.799252785829225
0.25400300986499785,23.470560593803782,197,14.12114544781728
3.2184110151925243,78.14615780844868,97,40.261698252811094
1.640344307274001,73.02715309780554,64,37.5829733290298
2.5919963867070437,75.66513699171279,73,38.239009476915506
4.547075722237856,79.69446935878611,84,38.70312509334041
1.3215319228294875,30.433714953169236,4,15.254731506681262
2.110876322874586,43.77452113415953,1,23.531096335467165
3.8022005788609388,65.49430854224548,21,34.26358973125043
1.2211110109089502,61.761237083227535,111,33.078127127295836
0.47720155816108567,29.233754380391304,56,16.46072806781798
1.5197821192774634,68.94998749943707,65,35.36562955260772
0.8899843075446217,33.46643431019964,73,17.749531293259878
4.655518496478608,33.42905688935738,97,17.5324283988922
4.059789859865643,52.218465373604815,143,27.629138816761923
3.203678406901075,55.576396090502186,111,29.83433703571234
4.370156891919817,54.80517247026867,178,30.823486361495135
4.037993176805661,25.489210243865294,124,14.248958163932214
1.0141932885415756,72.64765175782281,166,37.63505594291416
4.473539092600891,35.93600255532236,85,19.265883145777867
2.742776985386689,27.77089527696825,75,15.510932085951909
4.056456760303907,73.32488479213863,87,36.49423325596616
4.490847369625117,77.3390898937852,238,39.202448730717876
1.6582170273621333,71.72765703592704,167,37.149113371208145
0.6392544301856161,68.57096448349269,37,33.498695258850745
1.2168822964555144,59.3145188383413,187,31.140807451168893
2.192828164268656,53.05144223654836,58,27.177223615883573
4.108272353020216,25.21920559468461,137,13.937181623621312
4.3175798579560825,44.50719278424192,98,25.117821912387317
0.13406543960283446,42.36131102073884,191,23.430806818932023
2.602661782630072,35.585227025619574,242,20.77335405068362
2.1453139154290173,63.4052068213151,62,33.15934194624385
1.1883282713065784,49.75254410472625,48,24.33627176171301
0.6873402999350458,24.862772954458876,191,15.44923229464321
1.7543143398777772,33.21099211698868,31,17.015163205946656
4.720257549171344,60.995525819575754,134,32.98026928194622
1.6836943669017008,24.56785156941801,20,11.58043798835902
2.6420740465424943,71.07241484292612,19,34.43665606010124
3.5447928985863717,49.70879162083846,153,27.556764758302897
1.8817850516585408,48.83519463959888,126,26.242185351062815
4.861732205332707,55.544467079571056,67,28.02635520596129
4.815991745216345,69.48085795550895,109,35.44236507100142
1.3337332495442846,40.86855247413158,115,22.84308434643499
2.536517678872689,60.68096915354381,213,31.534724451791853
1.5743037181021715,53.94391783974746,142,30.192062244939915
1.4957184224495914,36.02169621016528,119,18.449799212679732
0.2807460420372107,72.71779918130949,231,39.33536612046685
3.086865236501495,67.8455612964157,212,36.022848696109016
2.5631272138214216,59.50711007950553,78,31.39305519221725
0.3522458811249478,71.03490374565452,213,37.13856245882556
1.4653676747593962,72.03765205758813,115,37.152569890197704
4.550502841236603,62.501778602902085,91,32.65685876097042
1.273853264268165,70.22079970182033,13,34.36559772155551
0.8099848732469932,61.848287700157016,154,33.28596668282333
2.498318525360059,60.80844630561803,124,31.380841438873432
4.929687225141944,57.116682692911056,232,31.142710153629704
1.2860708304063522,65.16299837345846,167,33.38575689516136
3.393464182288805,29.516306317584423,57,13.105165918225781
3.8319361151107163,72.85224555193571,27,36.88828862487876
1.2644239655627585,72.31061166471392,25,38.94436365052616
3.6682601081981123,21.75483698207355,112,13.14884878975461
1.902137350324341,69.54900503388576,190,36.84545587224092
3.19829856990854,27.732192048406713,65,14.573035051985944
3.2042955827283843,40.10713125554851,152,21.91646107885914
2.725295951966317,64.61049537749646,247,35.59489639912007
0.5424198732666007,29.645593762898493,253,16.226226053467062
4.192982228387266,69.07802144714373,130,37.37263064107946
1.6718223183615057,69.92805067746451,199,37.83658888600965
1.0139407009592858,50.44806402565017,43,26.473611808628945
0.2997981936183432,20.383152303010014,96,11.620031709676569
2.995375421622385,37.22228799049476,41,19.34029819510361
3.420065373027184,57.01561510254453,243,31.952675324541804
0.18128036174649514,78.87117068164541,226,42.305527510738735
2.609255985666477,57.908811621000105,5,28.911290698125676
1.2098292984698962,35.588214863849586,166,19.00148858887488
3.2613466730063045,58.040342185976684,179,31.238162055550955
0.9543955021244581,52.39912278295133,22,28.0640210931833
3.4855949167020834,66.79072370906862,88,33.38481427055062
1.9950031968726336,26.418838329617504,122,13.161394218743576
4.689976944809999,65.66167415012168,177,35.234595610778356
0.773852626315367,52.47599472056662,170,28.066270324770862
1.771225120146267,77.77952023153968,146,40.70022429215487
0.6560202540788864,40.51232996232116,196,22.52572020447697
4.630998729564958,57.95731358803689,50,29.718554412340133
4.398962831566807,75.92168633060105,10,39.99060288705928
1.3639139758042627,26.150583679440757,247,14.08077925882429
3.3339218255674776,76.23370923418707,11,37.73174977487004
4.104388780985958,61.273143338048804,73,31.673755786973953
2.8204839768373655,24.070223546310316,7,10.743971359684728
2.695287833944432,38.057814016808976,151,20.63258138736686
1.2850762254122134,62.4903253187169,251,35.54514044762769
0.5562035622489062,24.0410360881263,219,14.287024888584002
4.496357213971301,54.930227610576395,40,28.54545043240401
4.51204848010032,40.752983417177404,163,21.197531791426155
3.2021971406390133,57.25493106604863,228,30.61132383904874
1.7612459761386334,22.744522028750772,84,12.013189231665313
1.8111269156020386,72.29220836914257,71,36.71950177937526
3.6571828264641733,78.4093381506438,54,41.39203115297209
4.4958402737676275,78.13267131714149,136,41.433610746672635
4.446723478899075,64.97910990457548,46,32.282769343240616
3.921390174702357,27.805174407837917,142,15.961230999821199
3.2459550661560104,65.49579175574135,175,35.32071313298306
0.5122858284757393,21.47521498752809,237,14.298985115132888
0.8919806990636076,21.327413091739835,103,13.363445302344651
4.502915523782688,39.41661314897247,209,21.233503935036637
3.071502392331991,49.318591424279944,41,24.565588440162834
0.1450655529214853,66.22444506846759,59,32.45915123061133
0.5972105600435573,60.99772259639031,211,32.434562495092536
3.351158668629474,46.7541623826049,197,26.14855543261173
0.12480176084647157,36.41759997689995,11,19.318614681123723
0.8879594519457434,79.82747000946267,129,41.21657992628339
2.788795567896272,45.57087813415838,6,22.80447110061397
3.4902864686941975,47.08322145978053,79,24.832397369008426
3.2946101715627427,29.817429271500153,130,15.703032751276327
1.198919616356743,67.68857292499575,108,37.13371714582832
3.589678184602926,61.62093354688932,2,29.581773564786893
1.2625205287343204,33.24617676732562,26,17.19408101543197
1.6944585209804122,24.942862736950563,113,15.794483439802963
3.7578078850783188,60.829958124482786,106,31.85755969530922
3.283201205331352,59.27067285686812,39,30.1636175139657
4.261194711421472,36.395571619892564,229,20.556459858278
3.322303172271683,77.05181373502462,160,40.277745502977076
2.884712156343811,29.063473506854013,219,18.383056443737917
0.5590063623576532,45.940088062556114,128,22.094082756184317
1.9018074349912244,76.61695521005593,246,42.49209204982341
1.3994916016404548,45.18363901556734,255,23.85781151549757
1.2955492525575096,58.31155685984513,7,29.088681025943902
4.867751718286983,43.855663877767654,100,22.98536269041386
2.026178850867126,36.452912140920205,159,20.607627225317536
4.471028120367855,79.0386588775897,123,39.59830789894788
3.1925792673865887,44.560040378902585,175,24.811450782271894
3.9945753873540775,73.64595222074806,106,40.30674327239629
2.5629217562154416,33.79727635346517,100,16.791756347761318
2.92682903466916,32.786282241505,3,16.90553019182981
2.5133366997124336,21.86804497307068,221,12.733373978709974
1.0566906402104181,59.1000095225531,197,32.05156103149063
3.640015364781376,42.11158062342567,109,22.528939625606725
1.4757845759601935,71.86149499037822,245,37.88683904374082
0.21914823551412382,48.392594401493426,18,24.8860843091692
3.2628142499451225,78.09160567488331,31,41.486432372222914
0.9678423290945398,31.13153094218727,136,16.831645912275793
4.70824706332928,72.11739007733664,11,37.35927768714943
4.774250027312678,66.59581116750451,138,33.86205762861236
4.582835512080198,66.25531067864313,45,33.079502513711574
1.9137776312516777,70.68699368701326,118,37.18728088451217
0.1757374209914504,65.66143945657993,15,34.48240949892507
4.648760956679855,57.573219297884926,128,30.88709909339611
2.1981023267548405,27.874692660943253,62,14.464098532623957
4.836608613313981,21.951570769475115,108,12.53873765149231
4.821737887737339,75.2508708689412,118,38.03720148927462
4.279746331790064,56.99901887124428,244,31.971999395156512
1.54279957114097,67.79223745857058,20,35.132731748722804
1.986978870149434,48.891341090753,157,25.762278099558365
4.270569690432599,27.038491337743668,12,13.596260490155592
1.6529178252657608,27.511147532153025,161,15.796743778255138
0.9305144587618532,61.13391723373828,3,30.253290326704732
2.828326186045916,45.818353693967765,155,24.675876850962652
4.6871583933878265,32.0314836020202,101,19.5941794295154
3.510546003707368,49.49567280448621,249,27.341865301867845
2.8932997334378885,23.852536224508047,222,14.07725793357659
0.5761648194767659,54.91828411486393,58,27.44921673374448
3.113535410825932,36.13960426610586,246,21.585347645635462
4.9512638655108905,67.85354603823129,127,35.510675232448634
0.7864116746589678,38.621717535414426,26,19.000126896851686
2.6398152965823103,47.31320894490807,68,25.921890034385278
4.399128052446982,20.697232394486036,24,12.448132007001355
3.729766226995602,24.346813267673532,130,13.245959690797623
3.5153771308768134,43.549613384401084,96,21.21980445392761
3.542172011536836,48.796330083027414,195,27.709895932504313
1.8615066409768006,56.001232887158224,24,27.742137281916786
1.5386000368960178,37.499754722558194,147,21.164362964131467
4.065869661844717,61.69891316759255,161,30.89593973226891
4.069555633927986,71.60734383135227,153,38.633224817368244
4.348654361042508,66.791059333601,125,33.86922317362397
4.574878707526709,22.377129520901427,253,14.906816750269908
2.6055777544185954,48.830416835469734,132,26.010039261013162
2.5574298439672782,26.295810705090492,226,14.709708917545328
4.011646376937199,34.522700951751645,188,19.135478800642762
3.2848232608110495,79.19975559602878,219,42.804678581052194
3.5396376985627467,28.549732574090793,220,16.934724510016906
3.9993840802368954,49.933289207081366,8,26.030995992036857
4.461026174906075,57.089344059087146,115,32.117215231549665
1.7561762685725257,62.147898232646234,229,31.975325131469322
1.940356467935726,53.578921009214845,177,30.370708726369617
0.5605115052202582,20.58625084515102,133,11.783532510620748
2.933572690881253,39.58767849463951,210,21.288412468084754
0.2761171416040362,51.06269860308269,59,24.818647389962756
2.381430288849055,25.27198994869,171,14.395017612452873
2.758958710067126,41.037615872550845,120,22.916353919206596
1.5040521354285938,21.992186527481994,138,12.398949356906323
2.995082976788153,24.714709829301245,193,16.098018142576787
0.2494512247013422,43.815396572095764,174,22.221467718466453
0.2830061248711506,27.962945242583622,107,15.067684285932872
4.1307427472323255,54.05245089569349,107,27.25690627815686
1.8649341429151884,61.367898148235945,200,33.23407437103446
0.7225965119942355,68.03520194654497,212,37.09674801456921
2.6589919742685417,32.009014654688606,215,17.999644731090104
3.8729684101831934,30.048954935544185,225,15.05756045216328
1.1575230347345318,26.274070420064014,213,15.581735660301954
3.1521633315131017,58.1858149726182,130,31.14486237119392
0.5182025784694633,62.388543589214066,75,32.40038680741568
0.35324043372617775,21.895168689538522,219,14.408690579964034
2.7036376946839256,76.17273477462139,29,37.575677477130036
2.7491120958895223,23.118277019088346,217,14.684265824583575
3.2234065173412123,52.47778011806423,239,30.14373822324421
3.657847535241042,62.54363116705498,20,30.059012753045078
4.88167518936642,72.25814742476513,155,38.48689305723818
2.6298717066758575,62.84521592794567,247,33.65141530363275
1.6824867174121054,68.10368498418751,217,36.30856849073332
3.9964123543666483,40.367011552568364,189,22.820823495259184
1.4270780311841638,68.88950682479074,160,35.70023265140024
2.250959961457617,24.806890783080508,212,14.072833308524402
0.4844362685771032,73.68899936363167,162,38.547095726161565
0.22421864273574182,52.85554256922418,179,27.15294721002286
4.8169772319218325,69.03786619774962,33,34.24480569318181
4.196302590509808,47.13909707109801,40,25.068552077556486
3.5102736098591203,58.6146617117915,50,29.009564181723007
2.1038694276299226,51.58415965616679,174,28.408779271755595
0.9491421683471444,63.89537130531991,81,33.315191162348626
0.8665415090883216,24.897798921835374,57,11.379746883035923
1.3261902010065172,23.621125039433828,74,12.00561688748191
2.7912106570599904,34.82619404060878,184,20.726327489057766
3.601520021230306,29.5726808067913,22,14.385326874378999
3.3349671459168837,72.3070139955321,175,37.772599450048354
1.4716760950351202,33.15283924148266,127,18.455648123496736
4.778839875249651,78.55191534914788,149,42.0272321713815
3.715694891809266,40.213747506266415,16,20.38690435626964
2.8163348573058635,30.927074941321955,68,15.827660761699923
3.097431656548326,67.38191042854875,107,36.49306824162771
2.156040305896171,59.52246653005257,138,33.09573695941348
1.3138818485556718,49.89174298718834,93,26.98611772923153
1.844266125391182,53.321813056257874,14,27.07065128323308
3.813445941275409,63.15210669633583,90,32.04913222065453
0.17052809428580376,33.70728447987793,162,17.66025064281098
0.6687559384838896,79.78003496340452,32,40.7994071808164
0.3254129459065885,78.487589728807,211,41.80473437988284
0.29957113136295366,59.01954118081621,124,32.18132629649083
4.291756861653935,31.972547055748706,15,17.215899306575885
3.5479235109621166,60.81369454587748,161,30.868559322275136
2.4234517625278937,24.33190453875055,65,14.110245063350982
0.5793873871899072,21.839150132348365,226,12.23945317757876
2.5089177880724787,35.46097331067282,167,19.267407162191308
2.420011676824772,47.75737740435898,247,26.84089007611366
0.9486891625590744,72.09635032450282,155,39.688711568291275
2.225873081266068,63.63014418597848,46,35.60757795712121
2.05267319854713,64.56239127199886,166,34.753186014990334
3.117665480455861,45.52960006688452,197,24.863369962767457
3.211958889251455,40.75609955281777,200,23.233751313814583
0.32198964788301815,42.262325779076164,147,23.521017280200216
1.9356018116697091,79.25897382416346,123,40.73237946769151
3.1667135869997587,22.40655148474895,0,13.315158456986772
2.56536766704243,72.02188976734692,199,38.487552409569105
4.296800221822779,54.7205245143436,246,30.747685368445474
3.3275987949328307,46.31692515137543,86,25.01714670723546
0.8983786926990055,63.51545962490819,127,33.53915429233845
0.4457868622621063,49.200136485482176,190,27.383587429436908
3.2478544632109467,72.40539428489964,66,36.57022940222399
0.2299054216539469,74.04211184067552,3,36.51574470855712
2.9703003482399706,45.30325561240733,185,23.69850360805597
4.707128182982292,36.60966783410309,152,20.73504796597
2.919823471591807,55.541019715601735,46,29.301428708472162
2.0020326384119573,74.74180073700145,37,38.398876498493806
3.252112270367531,32.63973134033999,142,19.73956933055429
2.345439163408432,57.37799501380897,190,30.81794540441628
2.7735222676480813,57.89361320555123,20,30.092900485132937
4.713177563004973,63.98678134491686,226,33.63300755261961
1.991902925223794,27.894061107635586,56,14.319121143865772
4.809833762737179,62.949497880925314,116,33.81127007430215
4.536218145584712,74.54195123993847,180,40.37369954527085
1.0593765604675527,30.78098653221452,45,15.652463974489832
0.4398703742883108,34.25259949543266,243,19.528687533287094
0.5938122067493906,78.28370564249838,141,39.093360295243315
0.1892869456925937,30.858617162569388,227,17.361208075047344
0.5627705077040491,71.26310560217475,203,38.608213015377565
3.446733189740149,49.53667138688209,144,27.128214028521626
0.44882437745512205,34.833864464190626,38,18.342480391222036
1.6629805884394306,72.24499407635068,136,37.69856878420024
4.239889023750328,46.71831530015993,98,24.770209711083176
0.21403248510554676,50.88904123578141,251,27.315602726927818
4.090895564685786,41.55400216398594,76,22.644919058664087
1.48108839638966,55.57705108609564,206,30.417607327076176
0.6790076553461156,29.811432355101367,209,17.555635791078092
3.5140121102843387,43.46489219910564,114,22.697812467913675
3.181819949221432,78.16473934011725,224,39.48720874510953
4.39961286628256,35.48800596206765,133,20.61111697941578
3.7018481146390405,59.404199872477534,250,32.09344729169426
4.037056558885758,39.511403853481696,218,21.476631818586302
1.481969405599402,66.40838754119605,150,35.54586962307196
0.9694537645206418,27.85241964310099,186,15.491142558083428
3.7780122830402063,78.18926270471269,90,41.43236896470699
4.053490222409594,47.22737248301836,97,25.606041213326833
4.953475195803299,34.16302780078784,119,19.450430743174728
2.12182661686599,24.40980483980076,45,11.501129370386444
1.9228886203846378,30.185474305252445,37,16.866970000051086
3.904423507635785,51.186436913361064,141,27.654911338677966
1.7699373472397877,40.22019058587718,99,20.90781188841636
4.660710895457467,69.73300195295657,244,37.91596053336628
4.306222484030758,45.85325141970836,71,22.291012725358936
2.2020707341375902,34.92285635525779,189,19.98028806252333
3.7792682321783375,57.0286991962418,34,28.202904913156665
3.797260083014944,62.40663301312675,146,31.69037222902134
0.6053069572960698,30.02251447405699,29,13.83942874654021
4.5225092427298765,30.05715297729906,254,19.133515787912444
2.5757366249945,22.20028561601258,77,11.49845307681295
4.1496415839279335,64.18412090393844,250,36.54075232027851
1.6682430450499979,59.828271657308306,83,30.375158670106853
4.488063819631383,48.477852544988835,112,24.10037469686461
2.0070882257973994,70.65022693815183,24,34.649297851707
0.15310449225346198,68.34020917700319,167,37.091226657733884
4.536371684454392,55.12126186380513,87,28.72836992241134
0.5473047162520545,72.09627683079552,13,35.68458159053237
1.6646368241930332,32.350472602206096,153,18.03171820937514
4.755303638548944,26.71517716386367,101,15.344901681954275
4.757975019994025,36.18497669101937,214,21.82568466341155
2.909845651804102,23.42521136535889,149,14.942089477752782
3.1960023396320167,51.87017168006192,175,27.644917428205076
2.297383057693767,76.19634153769769,248,39.481861388536174
1.5367327813205165,22.36061244011058,82,11.740514337064067
1.7104562723125885,27.326594840601608,109,15.184623554114948
3.3953404347774887,47.13194169700611,178,24.721745965770193
3.7866351942446324,76.0325010516743,130,38.73776313036657
3.978737314256658,38.96936629860503,169,21.91634476227807
3.9691288996933145,50.43408852130355,18,25.745304799050658
0.5469099049385828,22.494371543023526,200,13.334673757417209
2.5226594930426494,28.900592057725333,27,14.214066643466861
0.382037924081557,79.19780737753081,211,41.51670676696779
2.7926915233863046,77.90712178616273,172,40.02859690115169
2.2634994567295474,20.296398856064577,70,11.96474778483003
4.449750495515668,77.10870712539435,205,42.08457794697249
1.8194835615051859,58.34719626893002,62,28.129358628377435
0.6736283804952687,72.07509767120132,72,35.895400813457776
0.8006592420588957,47.28439133803155,250,24.725732338131586
3.8314020954156143,50.93576171475502,123,26.43099713251217
3.1292685102496796,49.33079481541521,118,26.074886288942213
0.5955011130016722,60.01185545276626,120,29.815832617984768
0.5121233499634875,28.379075285378775,251,15.828890164560423
3.534748744149688,21.798415392360678,18,10.42872519851381
0.45653873118454835,38.47579649547146,174,21.230819450253126
4.127114290522745,62.2808457641988,243,34.05247864818793
3.5605869130668317,32.1112071273769,141,17.09992470165788
0.4986090251453089,60.40594599949504,119,31.61965477440145
0.5157047990174405,78.19472276643623,165,40.25225177853259
4.93453393465576,25.634042947365103,180,14.838819756822074
1.9339268992049898,60.356127093507574,60,32.644908326972825
1.9161465206277657,46.62501315827427,163,26.47458228299026
4.082717879561763,72.08853526265032,167,36.82295818235374
4.741518029180908,30.628987366843155,208,18.69837790421884
4.931405212732067,61.55755713356987,29,32.373315642549734
3.7915531077688143,70.28691737888661,8,34.45435071146757
1.9436719691014874,76.6768531684414,63,39.981571424885715
0.509153511823477,60.99488169737875,160,33.686288118284274
3.9080198880444406,49.83048584050564,119,25.37350010281285
2.836180823705445,57.07083441207283,51,28.411532467392696
2.178687845310184,72.1342990687231,88,38.18267978573607
4.541136486964207,54.23658479832978,141,29.25390135868696
0.6448676633001416,21.82322358181021,202,13.547574832474641
2.5138630110252103,75.85692173041866,52,39.04043638271235
0.15563285936035345,61.37160506189367,226,33.35206173781101
2.396437145771219,60.59080314663479,232,31.52857315958343
0.375886050841003,32.94050914386303,186,19.415160883637064
0.6822077897135524,59.53312821395943,77,31.774374878378843
0.675878609207814,43.63186433924951,221,23.86412928647751
3.2811304803687116,59.07397862248953,40,30.221625409467773
3.7556199084005746,26.395581818479442,195,13.992245397524057
2.9585069489760825,59.47071827618216,250,33.04546458900653
4.814645487525255,79.96482354623998,67,41.705933763586664
1.9368658396661502,22.89272233163336,219,13.767856732783985
1.4999892227811178,78.63045105327905,7,40.65957780878814
4.356135728128355,44.41447764337224,1,22.318775163519017
1.1956196087453181,72.24520702023554,104,37.846771396885906
4.819790443258995,66.94312904349641,124,34.17387922738199
0.15955692598010007,54.02097565920007,109,28.092891371323805
4.852406250867431,64.30695255507959,85,33.31436264472371
0.311483568557823,72.71093367808086,168,38.29192311793715
4.466601257120549,44.24841929906198,119,23.391342846409685
2.6857354345228694,39.62198969379432,126,21.20809579467778
4.965527500984572,60.05560313381508,254,33.89040148844751
0.4616031672034544,68.47075651647552,182,35.66477433771989
2.813885993566472,65.73710808659695,15,31.69336554191644
4.849582424533585,67.86881893151806,220,38.36895161241782
2.6631794364337296,46.13499888877598,61,25.325271466721848
3.1840533268627866,69.0700529705013,112,34.6811691228313
3.5091685760246243,27.212543322236506,175,16.39689632396591
2.327251217362089,52.669345877650976,157,27.634423290010353
3.175034592411911,20.345519629887296,11,10.863750489515898
2.9631401284231913,39.47514979401622,34,20.668113038863922
4.515674251405846,41.98769209228387,10,21.3110056709662
0.3226872636731436,43.770361496555324,63,21.763683809058577
1.4767196290019287,61.72803240139173,237,32.691147111279804
4.757016271975138,43.31348607622074,49,21.70625274982664
4.46229254106549,46.921617357351835,212,25.19521572455202
2.332718088649994,34.252647852459646,254,19.832417445045465
3.1386497292275304,42.39510749776041,148,22.275658732692207
1.4591677966075502,33.63617763578909,68,18.326057663267918
1.0217936826464304,24.39175542610662,47,14.255303236653882
2.372122184205913,56.206915602882674,19,27.950616778491888
1.831425917327659,60.092767913300975,100,31.468931048918627
2.9599149480692732,57.16942076057687,194,31.320386985398297
0.4808997211284257,47.80964262803434,171,26.134913557049288
4.874534557564216,42.78714681075379,160,23.556982129049405
4.932432647950054,71.80001897430952,244,39.575935170309485
3.5209923986967517,51.144907108173086,252,28.926801746636873
2.72687219508619,48.75091265778386,200,25.41048112607325
1.6166853198030062,21.538523948386143,188,13.680086570562645
4.087595596564048,40.474869657569386,136,22.893485225707842
3.455182745514009,42.811737127151424,67,21.658100733948533
0.8968230027899674,43.92936685381403,34,22.432303562633614
4.563543204019828,54.81034215363994,208,30.624854390033022
4.130432490323528,52.016152803612705,225,28.461805831259344
4.754019575130428,56.47430556760668,215,31.93553278908239
3.656025591102964,65.8929956925277,223,37.9059728999935
3.1057344600853707,68.7791443229656,64,34.554159574856364
2.149390877824033,63.08738457358967,7,30.447586771423463
4.670369568434665,77.33142175729608,44,39.87656643109638
4.343713058552001,21.093954960581698,86,12.562911291272192
0.3215714835203281,31.746679141012766,174,17.414630345013645
0.22919817503653483,20.453772498688526,167,13.37306673016895
1.9446704977024432,58.84848284927618,75,29.03010267468509
4.071711320830981,73.88183293699922,181,39.85100622361432
4.937653033643228,34.608937794577955,75,17.94237337989441
0.8370427664072881,75.6220726877784,173,41.344118526737226
3.0112405052254623,23.61604341737365,46,14.56166111237749
1.9663651974920056,76.06616160833086,14,37.60306073613128
4.852580549291556,41.09736123437806,104,21.524381536209606
4.2263827233649724,26.085249706952993,146,15.784851012792796
